"","X1","X2","X3","X4","X5","X6"
"55",-3.93776091954217,6.88593687257184,1.63437195520193,22.7439955203639,4.7688070979293,-1.56819020482721
"56",-4.12559664854243,7.78064075272925,0.865692048304237,1.75684147755636,4.18197938896081,-2.24604607559938
"57",-4.33228834146939,8.07056286970449,1.46409318636157,26.5855885753441,5.28915849923549,-4.33155679964692
"58",-4.73089104667678,8.82500958638187,-0.0450395511171104,1.42805163253966,4.1228066260817,-4.46086211225987
"59",-2.86141360940038,9.18357160432819,-1.11055507298746,-11.8495358358467,5.26067610953686,1.7957985520131
"60",-3.00910073949037,8.52022542274955,2.80625870789078,-1.23583455982486,3.08748010207985,2.24918273456714
"61",-3.83627642735833,10.0295974148845,1.42910598656122,-5.36059747949493,6.06394786606598,0.565543763708085
"62",-3.71234763989585,7.82113986709951,1.49976003903353,4.53286249408002,4.80042885942533,0.867867138608216
"63",-4.87294167259194,8.52478453640175,0.485372662903117,4.42887126198645,6.21093256959222,-2.52819936569053
"64",-2.50815510426317,7.75737102831269,3.11604724760423,-1.463686723702,6.18863957278928,4.34407532427967
"65",-1.34382203482673,9.44563599225371,1.74460042710776,0.211842144120476,4.3098097819887,6.70645270487207
"66",-3.40791710781397,8.20131105563936,0.268052517032139,-0.0223662249454479,5.7291357168522,-1.93162921089504
"67",-3.59213891042908,8.50454369715725,-0.522697081137446,4.22920569541621,4.64112480238112,0.692905657323404
"68",-4.47534012944028,7.08404528569622,1.45797505728165,13.4391896286713,4.28749753968725,-0.41915945524073
"69",-3.55016835365245,6.01921383383728,2.0345981307155,26.0010960989392,4.15516028369208,1.02425076793833
"70",-3.03322677600971,10.2454914081593,0.545853057503098,-11.9704244417478,5.19487458347694,0.110988682789827
"71",-3.07049091533427,9.80414175503163,1.44463712472894,-10.61482510764,3.80905989991819,1.66954909380787
"72",-2.31301101982442,6.59222220822202,1.57532204078422,21.4394340314577,5.63770153035983,2.54543496892864
"73",-2.73346181150417,8.29153226038745,2.70892243844534,-8.50114025305345,5.47670184760963,4.60562725127149
"74",-1.96461400993786,8.51651829719145,0.605896479066502,0.336453227579777,3.48975977018892,5.96116496139253
"75",-2.27014854744499,8.34875887269817,2.36136746987103,-13.5485414194194,4.71133787105131,4.1721785879583
"76",-2.45891708767558,7.45995888755339,0.919150603638313,8.94229165875934,4.97036604216803,3.61238614144117
"77",-4.37871876461371,8.67153567658261,-0.154205453210555,2.39516807309728,5.42259778602439,-3.37668227872738
"78",-2.54303785499166,6.5892066465023,2.93390752761189,6.41331545996086,5.56956065340595,1.82553909808265
"79",-2.39838161365273,7.04923384424981,2.36036593755681,34.9349292544117,4.73347641000822,3.56603524478215
"80",-3.27218671856423,9.19039680327618,1.05119609260363,-8.5857304017614,5.33104803395034,1.79747131310265
"81",-2.92328411044187,7.73912074357178,0.0781295937305856,22.9334365442505,5.11760615941984,1.91072807329002
"82",-3.74069441297043,7.07420857275997,1.75793378889911,17.1144253915992,5.35956026346242,-0.667835360920899
"83",-3.67091204684539,7.19908309766364,2.61094669940279,18.2736130452318,5.01851833423051,1.27671361627936
"84",-3.14391273567604,5.71199116223876,0.915283181535816,10.1774552211587,5.19905982653673,1.57281432354266
"85",-4.29460763678686,7.60283862029343,2.73948198807054,11.000667676359,6.02302095488924,-1.03782673090922
"86",-2.17845060236883,6.66423061322185,2.04311804405688,7.8229993629123,3.87700908032696,4.83325376479804
"87",-2.3514866383321,7.56016968560066,0.133579145224319,11.1573338243343,5.86530060263645,3.18676376137463
"88",0.401872031669681,7.54958401004813,2.72919814675032,2.88395516233288,4.28151170911116,12.1354291632983
"89",-4.55056351185215,8.27342752344017,2.88523497746531,-0.590264022756569,5.84319899668015,-2.63130506934119
"90",-4.00729153824157,8.4126939570816,0.232967661251366,-1.36205327960823,5.92499187796674,0.944970748391494
"91",-3.93753780017799,8.42047397594086,0.460797762891474,-8.14457798648885,5.86859387847566,-0.79491740058205
"92",-3.92784433489909,7.49426805546207,2.22573317899648,21.1263132181288,6.21037772903786,-0.68883663450322
"93",-2.23786065997759,10.3672035885614,0.95629718029712,-13.8128004856418,5.06709804498003,3.75354513411373
"94",-4.82897354396686,8.60055462647982,1.0853400833342,12.7354321236452,4.60342643869449,-3.50982588549083
"95",-2.59371897539215,8.50904586974232,2.58667107691061,8.82018537241052,6.04631177552351,2.4282425464962
"96",-2.5327018087132,8.55382686123027,0.319021594534059,8.79990097886379,2.20504039702117,2.74479677499821
"97",-3.96929074793418,8.41276320197255,0.0845897142465535,7.49867367863504,4.55168400079047,-1.9251600998615
"98",-1.98501107758125,7.34849231461908,1.03821584949575,4.94677310691299,5.18407866685823,5.35284683202642
"99",-2.71514176697618,8.66455103945208,0.669025211902048,-2.02857895503909,6.49159813336496,3.04573498188048
"100",-3.27961500809151,8.77501956203464,0.66415470930119,-0.312056910364205,4.98947050653775,1.10768902838515
